4HYPONYM(Theresa Stern, archive)
4HYPONYM(Dr. Thomas R. Frieden, city official)
4HYPONYM(Dr. Thomas R. Frieden, official)
4HYPONYM(wiretap, intelligence source)
3HYPONYM(wiretap, source)
3HYPONYM(document, material)
1HYPONYM(Arabic, language)
1HYPONYM(Farsi, language)
4HYPONYM(Rice, Senior White House official)
3HYPONYM(Rice, official)
4HYPONYM(national security adviser, Senior White House official)
4HYPONYM(national security adviser, official)
4HYPONYM(Defense Intelligence Agency, 15 intelligence agency)
4HYPONYM(Defense Intelligence Agency, agency)
4HYPONYM(National Security Agency, 15 intelligence agency)
4HYPONYM(National Security Agency, agency)
4HYPONYM(smoke inhalation, minor injury)
4HYPONYM(smoke inhalation, injury)
4HYPONYM(federal courthouse, 44 state)
4HYPONYM(federal courthouse, state)
4HYPONYM(Akal, business)
3HYPONYM(Foundation, nonprofit)
4HYPONYM(executive, Sikh Dharma community)
3HYPONYM(executive, community)
4HYPONYM(Yogi Bhajan, Sikh Dharma community)
4HYPONYM(Yogi Bhajan, community)
4HYPONYM(resident Bush, various politician)
4HYPONYM(resident Bush, politician)
4HYPONYM(former President Bill Clinton, various politician)
4HYPONYM(former President Bill Clinton, politician)
4HYPONYM(former vice president Al Gore, various politician)
4HYPONYM(former vice president Al Gore, politician)
4HYPONYM(Mr. Klein, panel member)
4HYPONYM(Mr. Klein, member)
4HYPONYM(lower arm angle, nagging Vazquez)
4HYPONYM(lower arm angle, Vazquez)
4HYPONYM(awkward landing position, nagging Vazquez)
4HYPONYM(awkward landing position, Vazquez)
4HYPONYM(Mets, Many major league team)
4HYPONYM(Mets, team)
4HYPONYM(Michael Carter, firefighter)
4HYPONYM(vice president, firefighter)
4HYPONYM(Morgan Chase, Wall Street firm)
4HYPONYM(Morgan Chase, firm)
4HYPONYM(also delicate buttery croissant, French pastry)
4HYPONYM(also delicate buttery croissant, pastry)
4HYPONYM(Earl Grey ganache, tart)
3HYPONYM(citrus, tart)
4HYPONYM(lattice pear, tart)
4HYPONYM(macadamia nut, tart)
4HYPONYM(seven kind, entirely different menu)
4HYPONYM(seven kind, menu)
4HYPONYM(nonalcoholic one, cocktail)
4HYPONYM(ravda, place)
4HYPONYM(Ms. Saunders, bartender)
4HYPONYM(Fiamma, dozen place)
4HYPONYM(Fiamma, place)
4HYPONYM(Ruby Foo, dozen place)
4HYPONYM(Ruby Foo, place)
4HYPONYM(beverage, regular menu)
3HYPONYM(beverage, menu)
3HYPONYM(Doors, day)
4HYPONYM(Grateful Dead, day)
4HYPONYM(Rolling Stones, day)
3HYPONYM(Beatles, day)
4HYPONYM(shiitake, mostly wild funghi)
4HYPONYM(shiitake, funghi)
4HYPONYM(bedspread, legendary coach Bear Bryant)
4HYPONYM(bedspread, Bryant)
4HYPONYM(headboard, legendary coach Bear Bryant)
4HYPONYM(headboard, Bryant)
4HYPONYM(Lespinasse, ew York restaurant)
4HYPONYM(Lespinasse, restaurant)
4HYPONYM(Dava, ew York restaurant)
4HYPONYM(Dava, restaurant)
4HYPONYM(United States, country)
3HYPONYM(periodical, item)
3HYPONYM(poster, item)
3HYPONYM(recording, item)
3HYPONYM(textbook, material)
3HYPONYM(handbag, totem)
1HYPONYM(doctor, professional)
4HYPONYM(Mr. Newman, successful alumnus)
4HYPONYM(Mr. Newman, alumnus)
4HYPONYM(Con Ed, electricity provider)
4HYPONYM(Con Ed, provider)
3HYPONYM(college, school)
1HYPONYM(bulldozer, vehicle)
4HYPONYM(New York Times, Several other organization)
4HYPONYM(New York Times, organization)
4HYPONYM(Times, Several other organization)
3HYPONYM(Times, organization)
3HYPONYM(proposal, bill)
4HYPONYM(meaningful budget authority, authority)
4HYPONYM(wiring player, Films)
4HYPONYM(emission trading system, various mechanism)
4HYPONYM(emission trading system, mechanism)
3HYPONYM(Association, department)
4HYPONYM(executive, salaried worker)
3HYPONYM(executive, worker)
4HYPONYM(Solomon R. Guggenheim Foundation, philanthropic organization)
4HYPONYM(Solomon R. Guggenheim Foundation, organization)
4HYPONYM(Harry Frank Guggenheim Foundation, philanthropic organization)
4HYPONYM(Harry Frank Guggenheim Foundation, organization)
4HYPONYM(Guggenheim Museum, philanthropic organization)
4HYPONYM(Guggenheim Museum, organization)
4HYPONYM(executive, salaried worker)
3HYPONYM(executive, worker)
3HYPONYM(Colleges, school)
3HYPONYM(bolero, shape)
4HYPONYM(popular Gray Flannel, fragrance)
2HYPONYM(work, painting)
4HYPONYM(Moody, credit agency)
3HYPONYM(Moody, agency)
4HYPONYM(JetBlue, airline)
3HYPONYM(Southwest, airline)
4HYPONYM(Schmidt, top executive)
3HYPONYM(Schmidt, executive)
4HYPONYM(chief executive, top executive)
4HYPONYM(chief executive, executive)
4HYPONYM(Nos., Several subway line)
4HYPONYM(Nos., line)
4HYPONYM(Route, ew Jersey)
3HYPONYM(Route, Jersey)
3HYPONYM(correspondent, Rome)
4HYPONYM(Mr. Bush, official)
4HYPONYM(convention, group planner)
3HYPONYM(convention, planner)
4HYPONYM(security, various reason)
3HYPONYM(security, reason)
3HYPONYM(number, attack)
4HYPONYM(Georgia, dozen state)
1HYPONYM(Georgia, state)
4HYPONYM(Louisiana, dozen state)
1HYPONYM(Louisiana, state)
4HYPONYM(Michigan, dozen state)
1HYPONYM(Michigan, state)
4HYPONYM(Maryland, dozen state)
1HYPONYM(Maryland, state)
4HYPONYM(evada, dozen state)
4HYPONYM(evada, state)
4HYPONYM(poor urban one, many high school)
4HYPONYM(poor urban one, school)
4HYPONYM(administrator, many high school)
3HYPONYM(administrator, school)
3HYPONYM(phone, electronics)
4HYPONYM(public speaking class, student)
4HYPONYM(Tina, student)
4HYPONYM(two senior, Eastern High)
4HYPONYM(two senior, High)
4HYPONYM(Robert Nick, Eastern High)
4HYPONYM(Robert Nick, High)
4HYPONYM(commercial, presidential campaign)
3HYPONYM(commercial, campaign)
4HYPONYM(commercial, presidential campaign)
3HYPONYM(commercial, campaign)
4HYPONYM(commercial, presidential campaign)
3HYPONYM(commercial, campaign)
4HYPONYM(portable pump, equipment)
1HYPONYM(hockey, game)
4HYPONYM(lax enforcement, audit)
4HYPONYM(refugee camp, two militant position)
4HYPONYM(refugee camp, position)
1HYPONYM(Hamas, group)
4HYPONYM(Martyrs Brigades, group)
4HYPONYM(opposition member, Slovenians)
4HYPONYM(creation, generous support)
3HYPONYM(creation, support)
1HYPONYM(portrait, object)
4HYPONYM(infectious disease, child)
4HYPONYM(Web site, electronic material)
4HYPONYM(Web site, material)
4HYPONYM(opinion survey, social science data)
4HYPONYM(opinion survey, data)
3HYPONYM(document, information)
4HYPONYM(tax assessment, digital cartographic material)
4HYPONYM(tax assessment, material)
4HYPONYM(zoning map, digital cartographic material)
4HYPONYM(zoning map, material)
4HYPONYM(Saffer, dancing)
3HYPONYM(France, part)
3HYPONYM(Italy, part)
3HYPONYM(design, variable)
4HYPONYM(small auto assembly plant, Vietnam)
4HYPONYM(big investment bank, customer)
4HYPONYM(New Yorker, publication)
3HYPONYM(Economist, publication)
4HYPONYM(New York Times, publication)
4HYPONYM(vegetable, subsistence crop)
3HYPONYM(vegetable, crop)
4HYPONYM(banana, subsistence crop)
3HYPONYM(banana, crop)
4HYPONYM(appropriation measure, unfinished bill)
4HYPONYM(appropriation measure, bill)
4HYPONYM(Mayor Anthony Williams, district official)
4HYPONYM(Mayor Anthony Williams, official)
4HYPONYM(Holmes Norton, district official)
4HYPONYM(Holmes Norton, official)
4HYPONYM(delegate, district official)
3HYPONYM(delegate, official)
4HYPONYM(National Rifle Association, Backers)
4HYPONYM(A., group)
4HYPONYM(Democrats, 10 senator)
3HYPONYM(Democrats, senator)
3HYPONYM(version, group)
4HYPONYM(Stop, United States)
1HYPONYM(Stop, States)
1HYPONYM(concert, event)
4HYPONYM(Mayor Michael R. Bloomberg, rally)
4HYPONYM(former Mayor Edward I. Koch, rally)
4HYPONYM(Helen M. Marshall, leader)
4HYPONYM(Queens borough president, leader)
4HYPONYM(Washington Post, newspaper)
4HYPONYM(one effort, tribe)
3HYPONYM(provision, whole)
4HYPONYM(Stamford, 18 people)
4HYPONYM(Stamford, people)
4HYPONYM(Conn., 18 people)
4HYPONYM(Conn., people)
4HYPONYM(man, 18 people)
3HYPONYM(man, people)
4HYPONYM(school district, city bureaucracy)
4HYPONYM(school district, bureaucracy)
4HYPONYM(Industrial Development Agency, city bureaucracy)
4HYPONYM(Industrial Development Agency, bureaucracy)
4HYPONYM(Mr. Zuckerman, analyst)
4HYPONYM(invasion, military action)
3HYPONYM(invasion, action)
4HYPONYM(Falluja, terrorist stronghold)
4HYPONYM(Falluja, stronghold)
4HYPONYM(trade organization, industry group)
4HYPONYM(trade organization, group)
3HYPONYM(Hancock, musician)
4HYPONYM(Hank Jones, musician)
4HYPONYM(Clark Terry, musician)
4HYPONYM(Randy Weston, musician)
3HYPONYM(Jazz, musician)
3HYPONYM(tune, chart)
3HYPONYM(member, audience)
4HYPONYM(Israeli tank, armored vehicle)
4HYPONYM(Israeli tank, vehicle)
4HYPONYM(bulldozer, armored vehicle)
1HYPONYM(bulldozer, vehicle)
3HYPONYM(Sweden, anonymity)
3HYPONYM(Switzerland, anonymity)
3HYPONYM(Netherlands, anonymity)
4HYPONYM(medical screening, sperm banking)
4HYPONYM(medical screening, banking)
4HYPONYM(gender selection, sperm banking)
4HYPONYM(gender selection, banking)
4HYPONYM(Edgar Bronfman Jr., investor)
4HYPONYM(rock band Linkin Park, Warner Music roster)
4HYPONYM(rock band Linkin Park, roster)
4HYPONYM(singer Billie Holiday, prominent inmate)
4HYPONYM(singer Billie Holiday, inmate)
3HYPONYM(conspiracy, charge)
4HYPONYM(discount, Russian oil company)
3HYPONYM(discount, company)
4HYPONYM(shopping information, general Web)
4HYPONYM(shopping information, Web)
4HYPONYM(yellow page, general Web)
4HYPONYM(yellow page, Web)
4HYPONYM(news, general Web)
3HYPONYM(news, Web)
4HYPONYM(blog, general Web)
3HYPONYM(blog, Web)
4HYPONYM(six former senior financial officer, Seventeen former employee)
4HYPONYM(six former senior financial officer, employee)
4HYPONYM(Halliburton, company)
3HYPONYM(athlete, star)
3HYPONYM(model, star)
4HYPONYM(Tiger Woods, star)
4HYPONYM(Elizabeth Hurley, star)
3HYPONYM(Jeter, star)
4HYPONYM(Liv Tyler, star)
4HYPONYM(advertising giant, bidder)
4HYPONYM(health, basic service)
3HYPONYM(health, service)
4HYPONYM(education, basic service)
3HYPONYM(education, service)
3HYPONYM(Cambridge, place)
4HYPONYM(Mass., place)
4HYPONYM(Mr. Richie, supporter)
3HYPONYM(viburnum, bulb)
4HYPONYM(school, social service)
3HYPONYM(school, service)
4HYPONYM(hospital, social service)
3HYPONYM(hospital, service)
3HYPONYM(Medicare, insurer)
4HYPONYM(member, many obesity doctor)
3HYPONYM(member, doctor)
4HYPONYM(Francisco, franchise)
4HYPONYM(Favre, anybody)
4HYPONYM(Twins, anyone)
4HYPONYM(Wilpon, hierarchy)
4HYPONYM(senior executive vice president, hierarchy)
4HYPONYM(Second Avenue subway line, expansion project)
4HYPONYM(Second Avenue subway line, project)
4HYPONYM(Crispin Porter, agency)
4HYPONYM(work, art collection)
2HYPONYM(work, collection)
4HYPONYM(dish, All furnishing)
3HYPONYM(dish, furnishing)
4HYPONYM(television, All furnishing)
3HYPONYM(television, furnishing)
4HYPONYM(linen, All furnishing)
3HYPONYM(linen, furnishing)
3HYPONYM(language, sound)
1HYPONYM(music, sound)
4HYPONYM(brunch, 2 p. m.)
4HYPONYM(brunch, m.)
4HYPONYM(Arpels, famous firm)
4HYPONYM(Arpels, firm)
1HYPONYM(paper, material)
1HYPONYM(fabric, material)
1HYPONYM(cardboard, material)
4HYPONYM(transparent plastic, material)
3HYPONYM(pillow, item)
3HYPONYM(jewelry, item)
3HYPONYM(silkscreen, item)
3HYPONYM(fabric, item)
4HYPONYM(wooden roller, item)
4HYPONYM(panel, Related event)
3HYPONYM(panel, event)
4HYPONYM(discussion, Related event)
1HYPONYM(discussion, event)
4HYPONYM(reading, Related event)
1HYPONYM(reading, event)
4HYPONYM(author signing, Related event)
4HYPONYM(author signing, event)
4HYPONYM(child, Related event)
3HYPONYM(child, event)
4HYPONYM(five big screen, 55 television)
4HYPONYM(five big screen, television)
3HYPONYM(water, utility)
3HYPONYM(sewage, utility)
4HYPONYM(Chinese menu, item)
4HYPONYM(travel diary, item)
4HYPONYM(Meeting place, information)
4HYPONYM(World Financial Center Winter Garden, Lower Manhattan location)
4HYPONYM(World Financial Center Winter Garden, location)
4HYPONYM(Vesey Street, Lower Manhattan location)
4HYPONYM(Vesey Street, location)
3HYPONYM(actor, cast)
1HYPONYM(newsreel, film)
4HYPONYM(Veloso, major Brazilian hitmakers)
4HYPONYM(Veloso, hitmakers)
4HYPONYM(Mr. Kerry, protester)
4HYPONYM(restaurant owner, Many commercial customer)
4HYPONYM(restaurant owner, customer)
3HYPONYM(chain, restaurant)
4HYPONYM(penny loafer, flat shoe)
4HYPONYM(penny loafer, shoe)
4HYPONYM(portrait, 20th century)
3HYPONYM(portrait, century)
4HYPONYM(landscape, 20th century)
3HYPONYM(landscape, century)
4HYPONYM(personal injury, case)
4HYPONYM(Mr. Bruno, reform)
4HYPONYM(entire legislative process, area)
1HYPONYM(Canada, country)
3HYPONYM(pay, benefit)
4HYPONYM(Springfield, A few city)
1HYPONYM(Springfield, city)
4HYPONYM(Mass., A few city)
4HYPONYM(Mass., city)
4HYPONYM(U., group)
4HYPONYM(longtime ally, 27 industrialized nation)
4HYPONYM(longtime ally, nation)
4HYPONYM(Europe, industrialized country)
3HYPONYM(Europe, country)
4HYPONYM(No., Central Intelligence Agency)
3HYPONYM(No., Agency)
4HYPONYM(columnist Robert Novak, conservative voice)
4HYPONYM(columnist Robert Novak, voice)
4HYPONYM(editorial page, conservative voice)
4HYPONYM(editorial page, voice)
4HYPONYM(Israeli tank, armored vehicle)
4HYPONYM(Israeli tank, vehicle)
4HYPONYM(junk bond, risky investment)
4HYPONYM(junk bond, investment)
4HYPONYM(advanced age, error)
4HYPONYM(lower education level, error)
4HYPONYM(day, administration official)
3HYPONYM(day, official)
4HYPONYM(Mr. Bush, administration official)
4HYPONYM(Mr. Bush, official)
4HYPONYM(water, reconstruction project)
3HYPONYM(water, project)
4HYPONYM(power, reconstruction project)
3HYPONYM(power, project)
3HYPONYM(Airbus, manufacturer)
4HYPONYM(Boeing, manufacturer)
4HYPONYM(several child, civilian)
4HYPONYM(England, 27 industrialized nation)
3HYPONYM(England, nation)
4HYPONYM(France, 27 industrialized nation)
3HYPONYM(France, nation)
4HYPONYM(healthier meal, societal strategy)
4HYPONYM(healthier meal, strategy)
4HYPONYM(longtime ally, 27 industrialized nation)
4HYPONYM(longtime ally, nation)
4HYPONYM(Hamas, radical group)
1HYPONYM(Hamas, group)
4HYPONYM(Hezbollah, radical group)
1HYPONYM(Hezbollah, group)
4HYPONYM(Islamic Jihad, radical group)
4HYPONYM(Islamic Jihad, group)
4HYPONYM(time, devout widower dad)
3HYPONYM(time, dad)
4HYPONYM(miniature butterfly, creature)
1HYPONYM(frog, creature)
1HYPONYM(snake, creature)
1HYPONYM(China, region)
1HYPONYM(India, region)
1HYPONYM(Japan, region)
4HYPONYM(akistan, region)
4HYPONYM(customer return, Vioxx)
3HYPONYM(official, expert)
3HYPONYM(Medicare, payment)
3HYPONYM(Medicaid, payment)
4HYPONYM(Social Security, payment)
3HYPONYM(arthritis, problem)
4HYPONYM(nutrition information, beverage option)
4HYPONYM(nutrition information, option)
1HYPONYM(bonus, incentive)
4HYPONYM(educational benefit, incentive)
4HYPONYM(choice base assignment, incentive)
4HYPONYM(police, security force)
1HYPONYM(police, force)
4HYPONYM(border guard, security force)
4HYPONYM(border guard, force)
4HYPONYM(Fox News, network)
4HYPONYM(Dr. Michael Lockshin, others)
4HYPONYM(arthritis specialist, others)
4HYPONYM(former Mayor Edward I. Koch, release application)
4HYPONYM(former Mayor Edward I. Koch, application)
3HYPONYM(Airbus, manufacturer)
4HYPONYM(Boeing, manufacturer)
4HYPONYM(tax break, Boeing)
4HYPONYM(Matsui, everyday player)
4HYPONYM(Matsui, player)
4HYPONYM(medical clinic, water station)
4HYPONYM(medical clinic, station)
4HYPONYM(football field, water station)
4HYPONYM(football field, station)
4HYPONYM(car bombing, killing)
3HYPONYM(lawyer, people)
4HYPONYM(domestic violence, violence)
4HYPONYM(Fallujah, place)
3HYPONYM(Germans, country)
4HYPONYM(global warming, issue)
4HYPONYM(United Nations, ally)
4HYPONYM(Mr. DeLay, 17 House member)
4HYPONYM(Mr. DeLay, member)
4HYPONYM(Speaker J. Dennis Hastert, 17 House member)
4HYPONYM(Speaker J. Dennis Hastert, member)
3HYPONYM(painting, item)
3HYPONYM(provision, whole)
4HYPONYM(many niece, family)
3HYPONYM(nephew, family)
3HYPONYM(cousin, family)
4HYPONYM(John Corigliano, dozen opera)
4HYPONYM(John Corigliano, opera)
3HYPONYM(lighting, condition)
4HYPONYM(two sectarian bombing, attack)
4HYPONYM(liberty, fundamental principle)
3HYPONYM(liberty, principle)
4HYPONYM(democracy, fundamental principle)
3HYPONYM(democracy, principle)
4HYPONYM(respect, fundamental principle)
3HYPONYM(respect, principle)
4HYPONYM(purchase, economic incentive)
3HYPONYM(purchase, incentive)
4HYPONYM(France, European nation)
3HYPONYM(France, nation)
4HYPONYM(Germany, European nation)
3HYPONYM(Germany, nation)
4HYPONYM(Italy, European nation)
3HYPONYM(Italy, nation)
4HYPONYM(two Italian aid worker, recent week)
4HYPONYM(two Italian aid worker, week)
3HYPONYM(Illinois, procedure)
3HYPONYM(Texas, procedure)
4HYPONYM(presence, troubling condition)
3HYPONYM(presence, condition)
3HYPONYM(janitor, worker)
3HYPONYM(doorman, worker)
4HYPONYM(exquisitely alliterative Dirty Dick, business)
4HYPONYM(United States Commonwealth, various government)
4HYPONYM(United States Commonwealth, government)
3HYPONYM(manufacturing, business)
4HYPONYM(small business, measure)
4HYPONYM(A., intelligence agency)
4HYPONYM(A., agency)
4HYPONYM(Wolfowitz, top deputy)
4HYPONYM(Wolfowitz, deputy)
4HYPONYM(deputy defense secretary, top deputy)
4HYPONYM(deputy defense secretary, deputy)
4HYPONYM(editorial page, conservative voice)
4HYPONYM(editorial page, voice)
4HYPONYM(Homeland Security, bureaucratic problem)
4HYPONYM(Homeland Security, problem)
4HYPONYM(Iraqi government, Russian company)
4HYPONYM(Iraqi government, company)
4HYPONYM(France, European nation)
3HYPONYM(France, nation)
4HYPONYM(Germany, European nation)
3HYPONYM(Germany, nation)
4HYPONYM(Italy, European nation)
3HYPONYM(Italy, nation)
4HYPONYM(Senator John McCain, Republicans)
3HYPONYM(food, good)
3HYPONYM(medicine, good)
4HYPONYM(France, European nation)
3HYPONYM(France, nation)
4HYPONYM(Germany, European nation)
3HYPONYM(Germany, nation)
4HYPONYM(Italy, European nation)
3HYPONYM(Italy, nation)
4HYPONYM(Hyundai, Asian brand)
4HYPONYM(Hyundai, brand)
4HYPONYM(Kia, Asian brand)
4HYPONYM(Kia, brand)
3HYPONYM(dish, item)
4HYPONYM(fewer behavior problem, numerous advantage)
4HYPONYM(fewer behavior problem, advantage)
4HYPONYM(greater education success, numerous advantage)
4HYPONYM(greater education success, advantage)
3HYPONYM(official, supporter)
3HYPONYM(restaurant, business)
4HYPONYM(Martin Munkacsi, photographic forerunner)
4HYPONYM(Martin Munkacsi, forerunner)
4HYPONYM(Mr. Avedon, photographic forerunner)
4HYPONYM(Mr. Avedon, forerunner)
4HYPONYM(civil right, social cause)
4HYPONYM(civil right, cause)
4HYPONYM(actress Tilda Swinton, nude photograph)
4HYPONYM(actress Tilda Swinton, photograph)
3HYPONYM(portrait, magazine)
3HYPONYM(Chicago, movement)
4HYPONYM(privilege, many plum assignment)
3HYPONYM(privilege, assignment)
4HYPONYM(number, traditional documentary mode)
3HYPONYM(number, mode)
4HYPONYM(model Dorian Leigh, 20th century)
4HYPONYM(model Dorian Leigh, century)
4HYPONYM(Ezra Pound, cultural figure)
4HYPONYM(Ezra Pound, figure)
4HYPONYM(Charles Chaplin, cultural figure)
4HYPONYM(Charles Chaplin, figure)
4HYPONYM(Monroe, cultural figure)
3HYPONYM(Monroe, figure)
4HYPONYM(Allen Ginsberg, cultural figure)
4HYPONYM(Allen Ginsberg, figure)
4HYPONYM(child, least three people)
3HYPONYM(child, people)
4HYPONYM(one count, trial)
1HYPONYM(chicken, bird)
3HYPONYM(carbon, gas)
3HYPONYM(Ford, Companies)
4HYPONYM(hybrid technology, advance)
3HYPONYM(Ford, automaker)
3HYPONYM(Toyota, automaker)
4HYPONYM(Honda, automaker)
4HYPONYM(new myballot, various option)
4HYPONYM(new myballot, option)
4HYPONYM(security, various concern)
3HYPONYM(security, concern)
4HYPONYM(Bush campaign, Republicans)
4HYPONYM(Iraq, nuclear weapon program)
3HYPONYM(Iraq, program)
3HYPONYM(drug, concern)
4HYPONYM(police, security measure)
3HYPONYM(police, measure)
4HYPONYM(firefighter, security measure)
